# =============================================================================
# Dataset: soilmoisture (Hyperspectral Soil Moisture)
# =============================================================================
# 679 行 x 129 列; 回归 (soil_moisture)
# DOMAIN: 0% margin (精确 min/max from clean data)
# DC: 相邻波段差异阈值 (检测域内值替换)
# =============================================================================

[DOMAIN]
soil_moisture: FLOAT [25.50, 42.50]
698: FLOAT [0.1129, 0.2630]
702: FLOAT [0.1140, 0.2647]
706: FLOAT [0.1151, 0.2661]
710: FLOAT [0.1166, 0.2677]
714: FLOAT [0.1179, 0.2699]
718: FLOAT [0.1192, 0.2717]
722: FLOAT [0.1205, 0.2740]
726: FLOAT [0.1216, 0.2749]
730: FLOAT [0.1223, 0.2761]
734: FLOAT [0.1231, 0.2783]
738: FLOAT [0.1245, 0.2808]
742: FLOAT [0.1258, 0.2836]
746: FLOAT [0.1275, 0.2853]
750: FLOAT [0.1294, 0.2875]
754: FLOAT [0.1306, 0.2891]
758: FLOAT [0.1312, 0.2910]
762: FLOAT [0.1322, 0.2922]
766: FLOAT [0.1331, 0.2931]
770: FLOAT [0.1338, 0.2937]
774: FLOAT [0.1345, 0.2948]
778: FLOAT [0.1355, 0.2958]
782: FLOAT [0.1363, 0.2969]
786: FLOAT [0.1370, 0.2979]
790: FLOAT [0.1378, 0.2982]
794: FLOAT [0.1384, 0.2991]
798: FLOAT [0.1388, 0.2998]
802: FLOAT [0.1397, 0.2996]
806: FLOAT [0.1403, 0.2999]
810: FLOAT [0.1413, 0.3004]
814: FLOAT [0.1415, 0.3003]
818: FLOAT [0.1418, 0.3008]
822: FLOAT [0.1424, 0.3009]
826: FLOAT [0.1420, 0.2999]
830: FLOAT [0.1423, 0.2993]
834: FLOAT [0.1427, 0.2996]
838: FLOAT [0.1430, 0.2994]
842: FLOAT [0.1436, 0.2989]
846: FLOAT [0.1444, 0.2992]
850: FLOAT [0.1449, 0.2991]
854: FLOAT [0.1458, 0.2986]
858: FLOAT [0.1462, 0.2991]
862: FLOAT [0.1462, 0.2997]
866: FLOAT [0.1469, 0.2996]
870: FLOAT [0.1473, 0.2994]
874: FLOAT [0.1475, 0.2994]
878: FLOAT [0.1476, 0.2998]
882: FLOAT [0.1481, 0.3001]
886: FLOAT [0.1480, 0.3001]
890: FLOAT [0.1484, 0.2996]
894: FLOAT [0.1489, 0.3002]
898: FLOAT [0.1488, 0.3001]
902: FLOAT [0.1488, 0.2999]
906: FLOAT [0.1496, 0.3005]
910: FLOAT [0.1499, 0.3001]
914: FLOAT [0.1499, 0.2997]
918: FLOAT [0.1496, 0.3000]
922: FLOAT [0.1488, 0.2994]
926: FLOAT [0.1471, 0.2984]
930: FLOAT [0.1454, 0.2986]
934: FLOAT [0.1427, 0.2989]
938: FLOAT [0.1428, 0.2993]
942: FLOAT [0.1420, 0.2988]
946: FLOAT [0.1405, 0.2986]
950: FLOAT [0.1381, 0.2999]

[DC]
# 相邻波段平滑约束: |band[i+1] - band[i]| 应小于阈值
# Clean P99=0.010, P99.5=0.028, P99.9=0.046
# 使用阈值 0.03 (≈3x P99)
t1&GT(ABS(t1.454 - t1.458), 0.03)
t1&GT(ABS(t1.458 - t1.462), 0.03)
t1&GT(ABS(t1.462 - t1.466), 0.03)
t1&GT(ABS(t1.466 - t1.470), 0.03)
t1&GT(ABS(t1.470 - t1.474), 0.03)
t1&GT(ABS(t1.474 - t1.478), 0.03)
t1&GT(ABS(t1.478 - t1.482), 0.03)
t1&GT(ABS(t1.482 - t1.486), 0.03)
t1&GT(ABS(t1.486 - t1.490), 0.03)
t1&GT(ABS(t1.490 - t1.494), 0.03)
t1&GT(ABS(t1.494 - t1.498), 0.03)
t1&GT(ABS(t1.498 - t1.502), 0.03)
t1&GT(ABS(t1.502 - t1.506), 0.03)
t1&GT(ABS(t1.506 - t1.510), 0.03)
t1&GT(ABS(t1.510 - t1.514), 0.03)
t1&GT(ABS(t1.514 - t1.518), 0.03)
t1&GT(ABS(t1.518 - t1.522), 0.03)
t1&GT(ABS(t1.522 - t1.526), 0.03)
t1&GT(ABS(t1.526 - t1.530), 0.03)
t1&GT(ABS(t1.530 - t1.534), 0.03)
t1&GT(ABS(t1.534 - t1.538), 0.03)
t1&GT(ABS(t1.538 - t1.542), 0.03)
t1&GT(ABS(t1.542 - t1.546), 0.03)
t1&GT(ABS(t1.546 - t1.550), 0.03)
t1&GT(ABS(t1.550 - t1.554), 0.03)
t1&GT(ABS(t1.554 - t1.558), 0.03)
t1&GT(ABS(t1.558 - t1.562), 0.03)
t1&GT(ABS(t1.562 - t1.566), 0.03)
t1&GT(ABS(t1.566 - t1.570), 0.03)
t1&GT(ABS(t1.570 - t1.574), 0.03)
t1&GT(ABS(t1.574 - t1.578), 0.03)
t1&GT(ABS(t1.578 - t1.582), 0.03)
t1&GT(ABS(t1.582 - t1.586), 0.03)
t1&GT(ABS(t1.586 - t1.590), 0.03)
t1&GT(ABS(t1.590 - t1.594), 0.03)
t1&GT(ABS(t1.594 - t1.598), 0.03)
t1&GT(ABS(t1.598 - t1.602), 0.03)
t1&GT(ABS(t1.602 - t1.606), 0.03)
t1&GT(ABS(t1.606 - t1.610), 0.03)
t1&GT(ABS(t1.610 - t1.614), 0.03)
t1&GT(ABS(t1.614 - t1.618), 0.03)
t1&GT(ABS(t1.618 - t1.622), 0.03)
t1&GT(ABS(t1.622 - t1.626), 0.03)
t1&GT(ABS(t1.626 - t1.630), 0.03)
t1&GT(ABS(t1.630 - t1.634), 0.03)
t1&GT(ABS(t1.634 - t1.638), 0.03)
t1&GT(ABS(t1.638 - t1.642), 0.03)
t1&GT(ABS(t1.642 - t1.646), 0.03)
t1&GT(ABS(t1.646 - t1.650), 0.03)
t1&GT(ABS(t1.650 - t1.654), 0.03)
t1&GT(ABS(t1.654 - t1.658), 0.03)
t1&GT(ABS(t1.658 - t1.662), 0.03)
t1&GT(ABS(t1.662 - t1.666), 0.03)
t1&GT(ABS(t1.666 - t1.670), 0.03)
t1&GT(ABS(t1.670 - t1.674), 0.03)
t1&GT(ABS(t1.674 - t1.678), 0.03)
t1&GT(ABS(t1.678 - t1.682), 0.03)
t1&GT(ABS(t1.682 - t1.686), 0.03)
t1&GT(ABS(t1.686 - t1.690), 0.03)
t1&GT(ABS(t1.690 - t1.694), 0.03)
t1&GT(ABS(t1.694 - t1.698), 0.03)
t1&GT(ABS(t1.698 - t1.702), 0.03)
t1&GT(ABS(t1.702 - t1.706), 0.03)
t1&GT(ABS(t1.706 - t1.710), 0.03)
t1&GT(ABS(t1.710 - t1.714), 0.03)
t1&GT(ABS(t1.714 - t1.718), 0.03)
t1&GT(ABS(t1.718 - t1.722), 0.03)
t1&GT(ABS(t1.722 - t1.726), 0.03)
t1&GT(ABS(t1.726 - t1.730), 0.03)
t1&GT(ABS(t1.730 - t1.734), 0.03)
t1&GT(ABS(t1.734 - t1.738), 0.03)
t1&GT(ABS(t1.738 - t1.742), 0.03)
t1&GT(ABS(t1.742 - t1.746), 0.03)
t1&GT(ABS(t1.746 - t1.750), 0.03)
t1&GT(ABS(t1.750 - t1.754), 0.03)
t1&GT(ABS(t1.754 - t1.758), 0.03)
t1&GT(ABS(t1.758 - t1.762), 0.03)
t1&GT(ABS(t1.762 - t1.766), 0.03)
t1&GT(ABS(t1.766 - t1.770), 0.03)
t1&GT(ABS(t1.770 - t1.774), 0.03)
t1&GT(ABS(t1.774 - t1.778), 0.03)
t1&GT(ABS(t1.778 - t1.782), 0.03)
t1&GT(ABS(t1.782 - t1.786), 0.03)
t1&GT(ABS(t1.786 - t1.790), 0.03)
t1&GT(ABS(t1.790 - t1.794), 0.03)
t1&GT(ABS(t1.794 - t1.798), 0.03)
t1&GT(ABS(t1.798 - t1.802), 0.03)
t1&GT(ABS(t1.802 - t1.806), 0.03)
t1&GT(ABS(t1.806 - t1.810), 0.03)
t1&GT(ABS(t1.810 - t1.814), 0.03)
t1&GT(ABS(t1.814 - t1.818), 0.03)
t1&GT(ABS(t1.818 - t1.822), 0.03)
t1&GT(ABS(t1.822 - t1.826), 0.03)
t1&GT(ABS(t1.826 - t1.830), 0.03)
t1&GT(ABS(t1.830 - t1.834), 0.03)
t1&GT(ABS(t1.834 - t1.838), 0.03)
t1&GT(ABS(t1.838 - t1.842), 0.03)
t1&GT(ABS(t1.842 - t1.846), 0.03)
t1&GT(ABS(t1.846 - t1.850), 0.03)
t1&GT(ABS(t1.850 - t1.854), 0.03)
t1&GT(ABS(t1.854 - t1.858), 0.03)
t1&GT(ABS(t1.858 - t1.862), 0.03)
t1&GT(ABS(t1.862 - t1.866), 0.03)
t1&GT(ABS(t1.866 - t1.870), 0.03)
t1&GT(ABS(t1.870 - t1.874), 0.03)
t1&GT(ABS(t1.874 - t1.878), 0.03)
t1&GT(ABS(t1.878 - t1.882), 0.03)
t1&GT(ABS(t1.882 - t1.886), 0.03)
t1&GT(ABS(t1.886 - t1.890), 0.03)
t1&GT(ABS(t1.890 - t1.894), 0.03)
t1&GT(ABS(t1.894 - t1.898), 0.03)
t1&GT(ABS(t1.898 - t1.902), 0.03)
t1&GT(ABS(t1.902 - t1.906), 0.03)
t1&GT(ABS(t1.906 - t1.910), 0.03)
t1&GT(ABS(t1.910 - t1.914), 0.03)
t1&GT(ABS(t1.914 - t1.918), 0.03)
t1&GT(ABS(t1.918 - t1.922), 0.03)
t1&GT(ABS(t1.922 - t1.926), 0.03)
t1&GT(ABS(t1.926 - t1.930), 0.03)
t1&GT(ABS(t1.930 - t1.934), 0.03)
t1&GT(ABS(t1.934 - t1.938), 0.03)
t1&GT(ABS(t1.938 - t1.942), 0.03)
t1&GT(ABS(t1.942 - t1.946), 0.03)
t1&GT(ABS(t1.946 - t1.950), 0.03)
